# Bundle file v0.3
123 0
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522
1579.28 0 0
0.988584 0.011199 0.150253
0.00872847 -0.999816 0.0170921
0.150416 -0.0155855 -0.9885
1.87078 -0.0917372 -8.50522

